id,title,description,categories,tags,image,price,weight,pieces,label,my_order,created_at,updated_at
82,Кватро формаджі 32 см,"Тісто, соус, моцарелла, вершки, сир рікотта, дор блю, пармезан, трави.",7,,4_сири.jpg,155.0,550,8,,90,2018-04-03 20:00:39,2018-10-23 22:39:40
83,Гавайська 32 см,"Тісто, соус, моцарелла, вершки, курка, ананас, трави, пармезан.",7,,гавайська.jpg,119.0,550,8,,91,2018-04-03 20:03:42,2018-10-23 22:33:33
175,Прошутто 32 см,"Тісто, соус, моцарелла, прошутто крудо, помідорки чері, рукола, пармезан.",7,,прошуто_рукола_черы.jpg,145.0,550,8,2,93,2018-05-26 13:15:26,2018-10-23 22:39:17
187,Карбонара 32 см,"Тісто, вершково-яєчний соус, бекон, шампіньйони, пармезан.",7,,450-01.jpg,119.0,500,8,2,94,2018-07-21 11:22:14,2018-10-23 22:38:30
86,Грибна 32 см,"Тісто, соус, моцарелла, шампіньйони, опеньки, оливки, маслини, цибуля кримська,  трави.",7,,грибна.jpg,115.0,550,8,,95,2018-04-09 06:52:31,2018-10-23 22:37:16
88,Італьяні 32 см,"Тісто, соус, моцарелла, помідор, шинка, курка, бекон, салямі, перець болгарський, шампіньйони, трави.",7,,італьяні.jpg,135.0,600,8,,96,2018-04-09 07:12:29,2018-10-23 22:37:36
89,Селянська 32 см,"Тісто, соус, моцарелла, сялямі, картопля фрі, помідорки черрі, цибуля зелена, трави.",7,,селянська.jpg,119.0,500,8,,97,2018-04-09 07:31:01,2018-08-16 15:03:11
90,Салямі 32 см,"Тісто, соус, моцарелла, салямі, цибуля зелена, трави.",7,,салямі.jpg,125.0,500,8,,98,2018-04-09 07:35:49,2018-10-23 22:36:03
91,Капрічоза 32 см,"Тісто, соус, моцарелла, шинка, помідор, шампіньйони, трави.",7,,капричоза.jpg,119.0,550,8,,99,2018-04-09 07:38:32,2018-10-23 22:37:54
93,Мисо суп з лососем,"Лосось , сир тофу, водорослі вакаме.",5,1,Мисо_суп_з_лососем.jpg,80.0,300,0,,100,2018-04-09 08:19:30,2018-06-06 20:38:28
94,Мисо суп,"Сир тофу, водорослі вакаме, цибуля порей",5,8,Мисо_суп.jpg,65.0,300,0,,101,2018-04-09 18:48:45,2018-06-06 20:38:28
95,Мисо суп з креветками,"Креветки, сир тофу, водорослі вакаме, цибуля порей.",5,3,Мисо_суп_з_криветками.jpg,75.0,300,0,,102,2018-04-09 18:50:53,2018-06-06 20:38:28
96,Мисо суп з вугрем,"Вугор, кунжут, водорослі вакаме, сир тофу, цибуля порей.",5,2,Мисо_суп_з_вугрем.jpg,85.0,300,0,,103,2018-04-09 18:52:16,2018-06-06 20:38:28
97,Боржомі,Мінеральна вода вулканічного походження.,10,,боржомі_lwOrgNA.jpg,35.0,500,1,,104,2018-04-09 19:02:33,2018-06-06 20:38:28
98,Квінта Філона 32 см,"Тісто, соус, моцарелла, помідор, бекон, курка, оливки, трави.",7,,квінта_філона.jpg,119.0,550,8,,105,2018-04-10 19:33:59,2018-10-23 22:36:58
99,З лососем 32 см,"Тісто, моцарелла, вершки, лосось копчений, маслини, лимон, трави.",7,1,аль_сальмоне-01.jpg,179.0,500,8,,106,2018-04-10 19:40:40,2018-08-16 15:04:38
100,Фруті Де  Маре 32 см,"Тісто, соус, моцарелла, морський коктейль, помідорки черрі, лимон, трави.",7,,фруті_де_маре.jpg,139.0,550,8,,107,2018-04-10 19:43:04,2018-08-16 15:04:04
101,Марінара 32 см,"Тісто, соус, моцарелла, шампіньйони, курка, помідор, пармезан, трави.",7,,марінара.jpg,119.0,550,8,,108,2018-04-10 19:45:05,2018-10-23 23:36:59
102,З Шинкою та беконом 32 см,"Тісто, соус, моцарелла, бекон, шинка, цибуля кримська, трави.",7,,з_шинкою_та_беконом.jpg,119.0,500,8,,109,2018-04-10 19:49:14,2018-10-23 23:38:36
103,З   тунцем 32 см,"Тісто, моцарелла, тунець, корнішони, вершки, цибуля кримська, лимон, трави.",7,4,з_тунцем.jpg,179.0,520,8,,110,2018-04-10 19:51:43,2018-06-10 13:23:46
104,Неаполітана 32 см,"Тісто, соус, моцарелла, ковбаски баварські, салямі, помідор, оливки, трави.",7,,неаполітана.jpg,119.0,550,8,,111,2018-04-10 19:58:33,2018-08-16 15:08:39
105,Дитяча 32 см,"Тісто, соус, моцарелла, кукурудза, курка, помідор.",7,,дитяча.jpg,115.0,550,8,,112,2018-04-10 20:03:05,2018-10-23 23:32:43
106,Диявола 32 см,"Тісто, соус, моцарелла, чорізо, перець чілі, трави.",7,,диявола.jpg,119.0,500,8,1,113,2018-04-10 20:05:24,2018-08-16 15:12:16
107,Монтанара 32 см,"Тісто, соус, моцарелла, шинка, помідор, маслини, кукурудза, трави.",7,,монтанара.jpg,119.0,550,8,,114,2018-04-10 20:09:33,2018-10-23 23:38:05
186,М'ясна  50 см,"Тісто, соус, моцарелла, салямі, шинка, баварські ковбаски, трави, пармезан.",8,,450_50_см1.jpg,230.0,1000,8,2,115,2018-07-21 11:16:22,2018-10-23 22:09:58
108,Чотири м'яса 50 см,"Тісто, соус, моцарелла, салямі, бекон, шинка, курка, корнішони, зелена цибуля, трави",8,,4_мяса_nB5olBu.jpg,235.0,1000,8,,116,2018-04-10 20:14:38,2018-10-23 22:19:26
109,Кватро формаджі 50 см,"Тісто, соус, моцарелла, вершки, сир рікотта, сир дор блю, пармезан, трави.",8,,4_сири_NiQPhJv.jpg,260.0,1000,8,,117,2018-04-10 20:16:32,2018-06-10 13:39:59
110,Вегетаріанська 50 см,"Тісто, соус, моцарелла, оливки, помідор, початки кукурудзи, шампіньйони, трави.",8,,вегеріанська_fv9lw59.jpg,210.0,1100,8,,118,2018-04-10 20:19:31,2018-10-23 22:21:02
111,З лососем 50 см,"Тісто, моцарелла, вершки, лосось копчений, маслини, лимон, трави.",8,1,аль_сальмоне_SamNppW.jpg,309.0,870,8,,119,2018-04-10 20:25:17,2018-07-17 15:55:09
112,Вітелія 50 см,"Тісто, моцарелла, вершки, шинка, чорнослив, ананас, трави.",8,,вітелія_EPiJqHs.jpg,210.0,950,8,,120,2018-04-10 20:29:26,2018-10-23 22:21:40
113,Грибна 50 см,"Тісто, соус, моцарелла, шампіньйони, опеньки, оливки, маслини, трави.",8,,грибна_249LE9N.jpg,210.0,1000,8,,121,2018-04-10 20:34:31,2018-10-23 22:18:19
114,Дитяча 50 см,"Тісто, соус, моцарелла, кукурудза, курка, помідор.",8,,дитяча_jEZtxOv.jpg,210.0,1000,8,,122,2018-04-10 20:35:40,2018-10-23 22:17:29
115,Диявола 50 см,"Тісто, соус, моцарелла, чорізо, перець чілі, трави.",8,,диявола_cXE8EaB.jpg,220.0,950,8,1,123,2018-04-10 20:36:59,2018-10-23 22:29:41
116,Гавайська 50 см,"Тісто, соус, моцарелла, вершки, курка, ананас.",8,,гавайська_78LBv5B.jpg,210.0,1000,8,,124,2018-04-10 20:58:17,2018-10-23 22:22:16
118,Італьяні 50 см,"Тісто, соус, моцарелла, помідор, шинка, курка, бекон, салямі, перець болгарський, шампіньйони, трави.",8,,італьяні_9JEsNTC.jpg,235.0,1100,8,3,125,2018-04-10 21:01:20,2018-10-23 22:31:11
119,Капрічоза 50 см,"Тісто, соус. моцарелла, шинка, помідор, шампіньйони, трави.",8,,капричоза_1Sj1Q5q.jpg,210.0,1000,8,,126,2018-04-10 21:02:57,2018-10-23 22:16:44
120,Квінта філона 50 см,"Тісто, соус, моцарелла, помідор, бекон,  курка,  оливки, трави.",8,,квінта_філона_tahzbkP.jpg,215.0,1000,8,,127,2018-04-10 21:04:29,2018-10-23 22:23:00
121,Фруті де маре 50 см,"Тісто, соус, моцарелла, морський коктейль,  помідорки чері, лимон, трави.",8,,фруті_де_маре_EkuceKq.jpg,245.0,1000,8,,128,2018-04-10 21:05:54,2018-10-23 23:32:08
122,Ріва коста 50 см,"Тісто, моцарелла, вершки, вугор, креветки, цибуля порей, лимон, трави",8,,ріва_коста_DiHfU2W.jpg,399.0,960,8,,129,2018-04-10 21:07:16,2018-06-10 14:12:48
123,Селянська 50 см,"Тісто, соус, моцарелла, салямі, картопля фрі, помідорки чері, цибуля зелена, трави.",8,,селянська_SZUB00T.jpg,220.0,900,8,,130,2018-04-10 21:12:43,2018-10-23 22:28:02
124,Марінара 50 см,"Тісто, соус, моцарелла, шампіньйони, курка, помідор, пармезан, трави.",8,,марінара_O7udY6p.jpg,210.0,1000,8,,131,2018-04-10 21:14:29,2018-10-23 22:11:18
125,Мілано 50 см,"Тісто, соус, моцарелла, бекон, салямі, шампіньйони, корнішони, трави.",8,,з_салямі_та_беконом.jpg,220.0,1000,8,,132,2018-04-10 22:05:03,2018-10-23 22:24:56
126,З  тунцем 50 см,"Тісто, моцарелла, вершки, корнішони, тунець, цибуля кримська, лимон, трави.",8,4,з_тунцем_arv11pl.jpg,309.0,900,8,,133,2018-04-10 22:06:42,2018-06-10 14:18:17
127,З шинкою та беконом 50 см,"Тісто, соус, моцарелла, бекон, шинка, цибуля кримська, трави.",8,,з_шинкою_та_беконом_OwbhBPy.jpg,210.0,1000,8,,134,2018-04-10 22:08:21,2018-10-23 22:12:00
128,Неаполітана 50 см,"Тісто, соус, моцарелла, ковбаски баварські, салямі, помідор, оливки, трави.",8,,неаполітана_U3lKrKI.jpg,225.0,1000,8,,135,2018-04-10 22:09:50,2018-10-23 22:20:25
129,Маргарита 50 см,"Тісто, соус, моцарелла, помідор, трави, пармезан.",8,,маргарита.jpg,169.0,1000,8,,136,2018-04-10 22:10:58,2018-06-10 14:21:22
130,Салямі 50 см,"Тісто, соус,моцарелла, салямі, цибуля зелена, трави.",8,,салямі_vLnHtQW.jpg,220.0,950,8,,137,2018-04-10 22:12:03,2018-10-23 22:26:33
131,Монтанара 50 см,"Тісто, соус, моцарелла, шинка, помідор, маслини, кукурудза, трави.",8,,монтанара_lVWZbdk.jpg,210.0,1000,8,,138,2018-04-10 22:14:44,2018-10-23 22:15:45
132,Якудза 50 см,"Тісто, соус,  моцарелла,  чорізо,  перець болгарський, перець чілі, цибуля кримська, трави.","8,11",,якудза.jpg,220.0,1000,8,1,139,2018-04-10 22:16:35,2018-10-23 22:27:19
133,Ріва коста 32 см,"Тісто, моцарелла, вершки, вугор, креветки, цибуля порей, лимон , трави.",7,2,ріва_коста_rzeBOIp.jpg,239.0,550,8,,140,2018-04-10 22:22:20,2018-06-10 13:57:07
134,Маргарита 32 см,"Тісто, соус,  моцарелла, помідор,  трави, пармезан.",7,,маргарита_bFICtBv.jpg,99.0,600,8,,141,2018-04-10 22:24:24,2018-06-10 13:43:56
135,Якудза 32 см,"Тісто, соус, моцарелла, чорізо, перець болгарський, перець чілі, цибуля кримська, трави.",7,,якудза_mU3dhvg.jpg,119.0,600,8,1,142,2018-04-10 22:26:08,2018-06-10 13:51:30
136,Кока кола,"Coca Cola 0,5",10,,кока_кола.jpg,18.0,500,0,,143,2018-04-11 21:39:16,2018-06-06 20:38:29
137,Фанта,"Fanta 0,5",10,,фанта.jpg,18.0,500,0,,144,2018-04-11 21:40:30,2018-06-06 20:38:29
138,Спрайт,"Sprite 0,5",10,,спрайт.jpg,18.0,500,0,,145,2018-04-11 21:42:09,2018-06-06 20:38:29
139,Rich мультифрукт,Сік Rich мультифрукт 1 л.,10,,сік_річ_мультифрукт.jpg,35.0,1000,0,,146,2018-04-11 21:45:40,2018-10-23 23:34:09
140,Rich Яблуко,Сік Rich яблуко 1 л.,10,,сік_річ_яблучний.jpg,35.0,1000,0,,147,2018-04-11 21:46:52,2018-10-23 23:35:24
141,Rich Апельсин,Сік Rich апельсин 1л.,10,,сік_річ_апельсин.jpg,35.0,1000,0,,148,2018-04-11 21:47:51,2018-10-23 23:36:09
146,Ебі макі,"Норі, рис, криветка.",2,3,ебі_макі.jpg,64.0,105,0,,153,2018-04-16 17:50:07,2018-06-06 20:38:29
190,Токіо,"Хаманіші, хот чікен, гаряча креветка, гаряча філадельфія.","12,13","1,2,3,6,8",400_роз-01.jpg,385.0,800,24,"2,3",154,2018-08-06 13:47:22,2018-10-23 23:08:50
178,Тріо,"Дует, венеція, сирний дует.",12,"1,2,3,8",дует_сирний_дует_нагая.jpg,350.0,600,24,3,155,2018-06-11 14:40:44,2018-10-23 23:05:06
150,Унагі набір,"Орігате, зелений дракон, унагі макі, унагі нігірі 2 шт.",12,,СЕТ_УНАГІ.jpg,345.0,550,0,,156,2018-04-17 13:08:49,2018-10-23 23:07:35
149,Сяке набір,"Філадельфія, чикаго, сяке макі, нігірі сяке 2шт.",12,,сяке_новий.jpg,315.0,550,0,,157,2018-04-17 13:07:15,2018-12-08 10:02:26
182,Десятка,"Філадельфія люкс, королівський рол, кунсей, каліфорнія сяке, орігате, рору, авокадо макі, сяке макі, тека макі, боніто маки.",12,"1,2,3,8",біг__сет_1.jpg,770.0,1600,40,3,158,2018-06-26 15:55:07,2018-10-28 21:40:06
158,Сирний набір,"Чікен чіз рол, чіз рол, три сири, ікура маки.",12,8,сирний.jpg,249.0,700,0,2,159,2018-04-23 10:13:38,2018-10-23 23:22:23
148,Самурай,"Каліфорнія сяке, овара, шахмати, блек рол.",12,,САМУРАЙ.jpg,425.0,760,0,,160,2018-04-17 13:05:05,2018-10-23 23:11:25
147,Класика,"Тека макі, сяке макі, ебі макі, унагі макі.",12,"1,2,3,4",КЛАСИКА.jpg,245.0,420,0,,161,2018-04-17 13:02:04,2018-10-23 23:28:09
159,Мега набір,"Канада, маямі, чіз рол, каліфорнія ебі, сяке кунсей, інь янь, кадзумі, овара.",12,,мега_набір.jpg,740.0,1500,0,,163,2018-04-23 12:58:00,2018-10-23 23:21:14
156,Набір гурмана,"Піца Аль сальмоне 32 см, рол сяке кунсей, рол доміно.",12,1,копченого__лосося.jpg,289.0,850,0,,164,2018-04-21 09:40:16,2018-06-06 20:38:30
155,Набір для чотирьох,"Неаполітана 32 см, капрічоза 32 см, coca cola 4 шт",12,,піца_сет__4_особи.jpg,280.0,1200,0,,165,2018-04-21 09:20:38,2018-10-23 23:29:22
160,Імбир,Імбир маринований.,14,,імбир.jpg,6.0,30,0,,166,2018-04-26 14:05:49,2018-06-06 20:38:30
161,Васабі,Японський хрін,14,,васабі.jpg,5.0,20,0,,167,2018-04-26 14:09:10,2018-06-06 20:38:30
162,Спайс соус,Гострий японський соус.,14,,спайс_соус.jpg,15.0,35,0,1,168,2018-04-26 14:19:10,2018-06-06 20:38:30
163,Соєвий соус,Соєвий соус.,14,,соєвий_соус.jpg,15.0,100,0,,169,2018-04-26 14:39:27,2018-06-06 20:38:30
164,Горіховий соус,Ніжна кремова паста зі смаком кунжуту.,14,,горіховий_соус.jpg,25.0,40,0,,170,2018-04-27 13:00:38,2018-06-06 20:38:30
165,Чука сорадо,"Водорості хіяші вакаме, кунжут, горіховий соус.",5,,салат_чука.jpg,60.0,120,0,,171,2018-04-30 18:36:50,2018-06-06 20:38:30
166,Салат грецький,"Помідор, огірок, перець болгарський,  маслини, сир фета, цибуля кримська солодка, орегано, оливкова олія.",5,,грецький.jpg,70.0,200,0,2,172,2018-04-30 18:49:42,2018-10-23 23:33:08
167,Рол з фетою,"Норі, рис, огірок, помідор, перець болгарський, сир фета, лист салата, кунжут.",2,8,Грецький_рол.jpg,67.0,190,0,2,173,2018-05-02 14:40:26,2018-10-23 23:34:44
168,Вегетаріанський рол,"Норі, рис, сир тофу, помідор, авокадо,  огірок, лист салата.",2,"6,7,8",Вегетаріанський.jpg,62.0,200,0,2,174,2018-05-02 14:42:39,2018-07-21 10:38:25
169,Рол зі смаженим лососем,"Норі, рис, сир філадельфія, лосось тереякі, лист салата, кунжут.",2,1,2_рол.jpg,77.0,180,0,2,175,2018-05-02 14:56:00,2018-07-23 12:47:42
170,Грецька 32 см,"Тісто, соус, моцарелла, перець болгарський, помідорки чері, сир фета, рукола, цибуля кримська.",7,8,ГРЕЦЬКА.jpg,116.0,500,0,2,176,2018-05-14 11:16:28,2018-10-23 22:35:45
172,Руколона 50 см,"Тісто, соус, моцарелла, шинка, бекон, ананас, помідор, рукола.",8,8,РУКОЛОНА_50.jpg,220.0,1000,0,3,177,2018-05-14 11:20:07,2018-10-23 22:25:39
173,Грецька 50 см,"Тісто, соус, моцарелла, перець болгарський, помідорки чері, сир фета, рукола, цибуля кримська.",8,8,ГРЕЦЬКА_50.jpg,210.0,1000,0,3,178,2018-05-14 11:21:09,2018-10-23 22:14:46
176,Прошутто 50 см,"Тісто, соус, моцарелла, прошутто крудо, помідорки чері, рукола, пармезан.",8,,прошуто_рукола_черы_50_1.jpg,259.0,1000,8,3,179,2018-05-26 13:17:35,2018-10-23 22:14:04
188,Карбонара 50 см,"Тісто, вершково-яєчний соус, бекон, шампіньйони, пармезан.",8,,450_50_савм1.jpg,210.0,950,8,2,180,2018-07-21 11:23:36,2018-10-23 22:13:23
